freq_MHz,pri_us,pw_us,doa_deg,amp_dB,toa_us,Emitter_ID
9498.36,2399.9,36.87,55.24,-49.99,667417.22,1
9498.08,3837.0,36.87,56.19,-50.49,669817.12,2
9497.89,2399.9,36.87,56.05,-49.84,673654.12,1
9497.78,3837.0,36.87,56.31,-50.1,676054.02,2
9498.73,2399.9,36.87,56.06,-50.59,679891.01,1
9499.12,3837.0,36.87,54.14,-48.95,682290.91,2
9498.55,2399.9,36.87,55.07,-48.94,686127.91,1
9498.35,3837.0,36.87,55.78,-51.23,688527.81,2
9498.44,2399.9,36.87,55.46,-51.45,692364.8,1
9497.98,3837.0,36.87,55.71,-50.0,694764.7,2
9498.07,2399.9,36.87,57.37,-49.37,698601.7,1
9498.07,3837.0,36.87,55.26,-48.88,701001.6,2
9498.55,2399.9,36.87,58.82,-49.8,704838.59,1
9498.98,3837.0,36.87,56.63,-49.98,707238.49,2
9497.41,2399.9,36.87,56.89,-50.91,711075.49,1
9497.9,3837.0,36.87,56.12,-50.34,713475.39,2
9497.38,2399.9,36.87,55.37,-49.14,717312.38,1
9498.5,3837.0,36.87,56.87,-49.89,719712.28,2
9498.49,2399.9,36.87,56.41,-50.24,723549.28,1
9498.74,3837.0,36.87,55.92,-50.84,725949.18,2
8481.39,5609.81,4.26,50.52,-50.62,2023413.22,3
8481.99,5609.81,4.26,49.21,-52.57,2029023.03,3
8482.66,5609.81,4.26,52.46,-52.83,2034632.85,3
8482.66,5609.81,4.26,53.01,-54.05,2040242.66,3
8481.76,5609.81,4.26,50.07,-53.57,2045852.47,3
8482.95,5609.81,4.26,51.7,-52.81,2051462.29,3
11426.28,4634.77,8.98,231.4,-78.37,2053022.62,4
8481.32,5609.81,4.26,50.48,-55.14,2057072.1,3
11426.6,4634.77,8.98,230.66,-74.36,2057657.4,4
11426.3,4634.77,8.98,231.34,-76.03,2062292.17,4
8482.82,5609.81,4.26,52.76,-52.52,2062681.91,3
11425.91,4634.77,8.98,230.78,-76.26,2066926.94,4
8481.74,5609.81,4.26,52.65,-53.55,2068291.73,3
11426.4,4634.77,8.98,230.81,-77.09,2071561.72,4
9938.52,4473.02,19.08,268.1,-56.84,2073366.41,5
8481.63,5609.81,4.26,50.2,-53.73,2073901.54,3
11425.78,4634.77,8.98,232.22,-75.02,2076196.49,4
9938.58,4473.02,19.08,268.12,-56.79,2077839.42,5
8482.26,5609.81,4.26,51.01,-54.71,2079511.35,3
11426.14,4634.77,8.98,231.85,-77.1,2080831.27,4
9938.85,4473.02,19.08,266.63,-57.68,2082312.44,5
8482.84,5609.81,4.26,51.02,-54.02,2085121.17,3
