freq_MHz,pri_us,pw_us,doa_deg,amp_dB,toa_us
8623.99,2225.65,43.44,254.48,-50.48,1557.53
8623.92,4888.0,43.44,255.13,-50.71,3783.18
8624.05,5754.21,43.44,254.87,-48.81,8671.17
8623.93,2225.65,43.44,254.38,-48.03,14425.38
8622.96,4888.0,43.44,256.03,-49.17,16651.03
8623.43,5754.21,43.44,256.04,-49.57,21539.03
8623.78,2225.65,43.44,253.75,-49.38,27293.24
8623.63,4888.0,43.44,253.53,-50.3,29518.88
8623.75,5754.21,43.44,254.97,-50.12,34406.88
8624.58,2225.65,43.44,255.6,-50.12,40161.09
8623.52,4888.0,43.44,256.09,-49.16,42386.73
8625.31,5754.21,43.44,255.17,-48.3,47274.73
8624.21,2225.65,43.44,254.99,-51.45,53028.94
8624.34,4888.0,43.44,254.06,-50.46,55254.59
8623.96,5754.21,43.44,254.63,-51.51,60142.58
8623.58,2225.65,43.44,255.84,-49.27,65896.79
8624.33,4888.0,43.44,255.08,-49.28,68122.44
8624.1,5754.21,43.44,254.74,-48.78,73010.43
8623.86,2225.65,43.44,254.14,-48.73,78764.65
8624.59,4888.0,43.44,253.33,-49.31,80990.29
11420.22,2480.66,17.75,32.87,-75.66,195668.32
10814.01,2480.66,17.75,35.53,-76.84,198148.98
9896.48,2480.66,17.75,34.03,-73.97,200629.64
11421.12,2480.66,17.75,35.06,-75.4,203110.3
10814.14,2480.66,17.75,34.36,-75.21,205590.96
9896.4,2480.66,17.75,33.97,-75.8,208071.61
11421.9,2480.66,17.75,34.56,-73.82,210552.27
10814.01,2480.66,17.75,36.03,-77.36,213032.93
9896.62,2480.66,17.75,34.48,-75.13,215513.59
11421.53,2480.66,17.75,33.69,-75.9,217994.25
10814.34,2480.66,17.75,34.75,-75.05,220474.91
9896.35,2480.66,17.75,34.8,-75.1,222955.57
11422.25,2480.66,17.75,34.53,-76.24,225436.22
10814.35,2480.66,17.75,34.64,-74.8,227916.88
9896.68,2480.66,17.75,34.01,-74.13,230397.54
11421.55,2480.66,17.75,34.44,-75.61,232878.2
10814.52,2480.66,17.75,35.0,-74.58,235358.86
9897.1,2480.66,17.75,35.2,-75.39,237839.52
11422.18,2480.66,17.75,33.59,-75.09,240320.18
10814.57,2480.66,17.75,33.99,-74.81,242800.83
9882.17,5933.69,20.54,287.49,-39.59,301435.09
9881.63,5933.69,20.54,288.12,-40.13,307368.78
9880.93,5933.69,20.54,288.5,-38.75,313302.47
9879.97,5933.69,20.54,287.89,-38.25,319236.17
9880.78,5933.69,20.54,288.08,-37.31,325169.86
9881.4,5933.69,20.54,286.78,-39.7,331103.55
9881.21,5933.69,20.54,287.78,-39.12,337037.24
9881.45,5933.69,20.54,287.26,-39.0,342970.94
9881.68,5933.69,20.54,286.34,-39.07,348904.63
9881.26,5933.69,20.54,288.32,-39.41,354838.32
10148.68,3840.48,29.65,252.83,-59.94,360134.54
9881.53,5933.69,20.54,288.51,-41.03,360772.01
10149.59,3840.48,29.65,251.24,-59.63,363975.02
9881.79,5933.69,20.54,286.42,-40.27,366705.71
10149.36,3840.48,29.65,250.63,-61.27,367815.5
10148.4,3840.48,29.65,251.21,-60.47,371655.97
9879.76,5933.69,20.54,286.6,-39.18,372639.4
10147.98,3840.48,29.65,251.67,-61.2,375496.45
9881.01,5933.69,20.54,286.94,-40.29,378573.09
10148.47,3840.48,29.65,251.12,-60.89,379336.93
10149.11,3840.48,29.65,253.13,-60.36,383177.4
9881.64,5933.69,20.54,288.36,-38.76,384506.78
10148.52,3840.48,29.65,251.34,-60.76,387017.88
9880.26,5933.69,20.54,289.68,-39.03,390440.48
10149.07,3840.48,29.65,251.48,-60.02,390858.36
10149.08,3840.48,29.65,251.35,-58.39,394698.83
9881.47,5933.69,20.54,285.91,-39.19,396374.17
10148.93,3840.48,29.65,251.29,-59.12,398539.31
9881.41,5933.69,20.54,287.26,-38.31,402307.86
10149.29,3840.48,29.65,250.8,-59.08,402379.79
10148.62,3840.48,29.65,250.93,-60.76,406220.26
9881.85,5933.69,20.54,286.06,-38.33,408241.55
10149.34,3840.48,29.65,252.35,-59.76,410060.74
10149.09,3840.48,29.65,250.29,-60.69,413901.22
9881.4,5933.69,20.54,287.4,-40.75,414175.25
10148.46,3840.48,29.65,248.98,-60.38,417741.69
10148.9,3840.48,29.65,253.33,-58.42,421582.17
10149.33,3840.48,29.65,253.24,-58.59,425422.65
10148.05,3840.48,29.65,252.23,-59.27,429263.12
10148.91,3840.48,29.65,249.75,-59.39,433103.6
10244.67,3531.71,48.61,260.16,-38.94,471969.84
10244.83,3531.71,48.61,259.76,-36.59,475501.55
10245.87,3531.71,48.61,260.4,-37.26,479033.25
10244.46,3531.71,48.61,258.4,-37.36,482564.96
10245.04,3531.71,48.61,260.43,-36.85,486096.67
10245.15,3531.71,48.61,258.36,-36.66,489628.38
10244.92,3531.71,48.61,258.87,-37.97,493160.08
10244.27,3531.71,48.61,259.48,-36.8,496691.79
10244.81,3531.71,48.61,258.96,-37.81,500223.5
10245.2,3531.71,48.61,258.47,-38.57,503755.21
10245.04,3531.71,48.61,258.57,-35.61,507286.91
10244.9,3531.71,48.61,258.92,-38.37,510818.62
10244.73,3531.71,48.61,259.25,-39.65,514350.33
10245.61,3531.71,48.61,259.81,-37.58,517882.04
10245.38,3531.71,48.61,258.77,-38.31,521413.74
10245.2,3531.71,48.61,259.76,-37.21,524945.45
10244.93,3531.71,48.61,259.58,-36.12,528477.16
10245.51,3531.71,48.61,257.32,-36.07,532008.87
10246.05,3531.71,48.61,261.05,-37.77,535540.57
10244.63,3531.71,48.61,260.55,-38.17,539072.28
10288.18,5074.22,3.14,169.69,-30.4,559120.68
10288.19,5074.22,3.14,171.3,-28.73,564194.9
10287.54,5074.22,3.14,168.58,-30.38,569269.12
10287.14,5074.22,3.14,167.84,-31.89,574343.33
10287.44,5074.22,3.14,170.57,-31.13,579417.55
10287.5,5074.22,3.14,170.06,-30.72,584491.76
10288.23,5074.22,3.14,168.45,-32.07,589565.98
10288.25,5074.22,3.14,167.63,-30.78,594640.2
10287.65,5074.22,3.14,169.38,-30.83,599714.41
10287.95,5074.22,3.14,167.62,-28.27,604788.63
10287.42,5074.22,3.14,170.38,-30.12,609862.84
10288.09,5074.22,3.14,169.53,-32.15,614937.06
10288.5,5074.22,3.14,168.67,-29.06,620011.28
10287.94,5074.22,3.14,168.81,-31.56,625085.49
10287.63,5074.22,3.14,169.6,-31.58,630159.71
10287.02,5074.22,3.14,168.32,-29.43,635233.92
10288.91,5074.22,3.14,168.5,-31.82,640308.14
10287.85,5074.22,3.14,169.36,-29.69,645382.36
10289.08,5074.22,3.14,169.41,-28.62,650456.57
10287.79,5074.22,3.14,169.27,-30.87,655530.79
9993.59,3321.39,46.75,81.08,-79.45,730713.64
